map1: .word 320, 240
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,85,85,167,167,85,85,167,167,85,85,167,167,85,85,167,167,167,167,167,167,167,167,91,91,91,91,85,85,91,91,91,91,251,251,91,91,91,91,91,91,213,213,213,213,213,213,213,213,164,164,213,213,213,213,164,164,246,246,164,164,255,255,164,164,164,164,213,213,213,213,213,213,213,213,213,213,255,255,164,164,164,164,164,164,164,164,164,164,213,213,213,213,213,213,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,19,19,164,164,19,19,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,91,91,213,213,213,213,213,213,167,167,190,190,116,116,167,167,19,19,19,19,255,255,116,116,255,255,93,93,93,93,19,19,93,93,116,116,116,116,116,116,116,116,116,116,116,116,191,191,191,191,116,116,85,85,191,191,116,116,85,85,116,116,85,85,116,116,116,116,116,116,116,116,116,116,93,93,116,116,116,116,19,19,19,19,116,116,116,116,116,116,93,93,116,116,116,116,167,167,167,167,167,167,167,167,167,167,116,116,116,116,116,116,167,167,167,167,19,19,255,255,167,167,116,116,19,19,116,116,116,116,116,116,167,167,19,19,167,167,167,167,19,19,19,19,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,85,85,167,167,85,85,167,167,167,167,167,167,167,167,167,167,85,85,167,167,85,85,91,91,85,85,91,91,91,91,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,164,164,164,164,164,164,213,213,164,164,164,164,246,246,246,246,213,213,164,164,213,213,213,213,213,213,213,213,255,255,164,164,164,164,164,164,213,213,164,164,164,164,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,19,19,164,164,164,164,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,190,190,116,116,167,167,116,116,19,19,116,116,116,116,116,116,93,93,93,93,116,116,19,19,93,93,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,191,191,116,116,116,116,116,116,85,85,167,167,191,191,116,116,116,116,116,116,116,116,93,93,93,93,93,93,93,93,93,93,19,19,93,93,255,255,116,116,93,93,116,116,116,116,116,116,93,93,19,19,19,19,116,116,116,116,167,167,167,167,19,19,116,116,167,167,116,116,116,116,116,116,255,255,167,167,167,167,167,167,19,19,167,167,19,19,116,116,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,91,91,91,91,91,91,251,251,251,251,85,85,85,85,167,167,167,167,85,85,167,167,85,85,85,85,85,85,85,85,85,85,85,85,91,91,91,91,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,164,164,164,164,213,213,213,213,164,164,213,213,246,246,255,255,213,213,213,213,164,164,213,213,164,164,213,213,255,255,164,164,213,213,164,164,213,213,213,213,164,164,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,213,213,164,164,213,213,213,213,213,213,164,164,19,19,164,164,164,164,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,190,190,116,116,116,116,167,167,116,116,19,19,167,167,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,85,85,85,85,85,85,85,85,85,85,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,191,191,116,116,93,93,93,93,93,93,255,255,116,116,93,93,19,19,19,19,93,93,116,116,93,93,116,116,93,93,116,116,93,93,116,116,167,167,167,167,19,19,167,167,19,19,116,116,19,19,19,19,19,19,19,19,167,167,167,167,167,167,167,167,19,19,19,19,19,19,116,116,167,167,116,116,
116,116,167,167,255,255,251,251,255,255,251,251,251,251,251,251,251,251,251,251,251,251,251,251,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,213,213,164,164,213,213,213,213,164,164,164,164,255,255,164,164,213,213,164,164,213,213,164,164,164,164,213,213,213,213,213,213,213,213,164,164,164,164,213,213,213,213,164,164,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,213,213,164,164,213,213,213,213,213,213,164,164,164,164,164,164,164,164,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,116,116,116,116,116,116,116,116,19,19,116,116,116,116,167,167,116,116,116,116,116,116,116,116,116,116,85,85,85,85,116,116,116,116,85,85,116,116,116,116,85,85,85,85,85,85,85,85,85,85,85,85,116,116,116,116,116,116,191,191,116,116,116,116,116,116,93,93,93,93,116,116,93,93,93,93,93,93,19,19,93,93,93,93,93,93,93,93,116,116,93,93,93,93,116,116,167,167,255,255,167,167,19,19,19,19,19,19,116,116,116,116,19,19,167,167,19,19,167,167,19,19,19,19,116,116,116,116,116,116,116,116,167,167,116,116,
255,255,116,116,116,116,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,213,213,164,164,213,213,213,213,164,164,164,164,255,255,164,164,164,164,164,164,213,213,164,164,164,164,213,213,213,213,213,213,213,213,164,164,164,164,164,164,213,213,164,164,213,213,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,164,164,164,164,213,213,213,213,213,213,213,213,164,164,164,164,164,164,164,164,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,116,116,167,167,116,116,255,255,19,19,116,116,167,167,116,116,116,116,116,116,19,19,19,19,85,85,116,116,116,116,85,85,85,85,85,85,85,85,85,85,85,85,116,116,116,116,116,116,164,164,116,116,85,85,85,85,116,116,116,116,191,191,116,116,116,116,93,93,93,93,93,93,93,93,116,116,93,93,19,19,93,93,93,93,93,93,116,116,93,93,93,93,116,116,167,167,167,167,167,167,19,19,255,255,116,116,255,255,116,116,167,167,167,167,167,167,167,167,19,19,167,167,116,116,116,116,116,116,167,167,167,167,167,167,167,167,
116,116,167,167,167,167,255,255,167,167,251,251,255,255,251,251,251,251,251,251,251,251,251,251,251,251,251,251,85,85,85,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,85,85,85,85,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,164,164,213,213,213,213,164,164,213,213,213,213,164,164,213,213,213,213,213,213,164,164,116,116,164,164,116,116,213,213,164,164,164,164,213,213,213,213,213,213,213,213,213,213,164,164,91,91,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,164,164,164,164,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,116,116,116,116,167,167,116,116,19,19,116,116,116,116,116,116,19,19,19,19,116,116,19,19,93,93,85,85,85,85,85,85,191,191,191,191,85,85,191,191,85,85,85,85,85,85,85,85,85,85,85,85,164,164,116,116,191,191,116,116,116,116,116,116,116,116,116,116,93,93,93,93,93,93,116,116,116,116,93,93,93,93,116,116,116,116,116,116,93,93,167,167,167,167,255,255,167,167,19,19,116,116,255,255,116,116,19,19,167,167,19,19,167,167,19,19,19,19,167,167,167,167,116,116,116,116,116,116,167,167,116,116,116,116,116,116,
255,255,116,116,167,167,116,116,167,167,251,251,251,251,251,251,251,251,255,255,251,251,251,251,251,251,251,251,251,251,91,91,85,85,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,85,85,167,167,91,91,91,91,91,91,91,91,213,213,213,213,213,213,91,91,164,164,213,213,213,213,164,164,213,213,164,164,164,164,164,164,213,213,213,213,190,190,190,190,255,255,116,116,19,19,93,93,19,19,116,116,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,91,91,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,164,91,91,91,91,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,91,91,91,91,91,91,116,116,167,167,116,116,116,116,116,116,19,19,116,116,85,85,116,116,85,85,164,164,85,85,85,85,164,164,164,164,85,85,164,164,164,164,85,85,164,164,246,246,85,85,246,246,246,246,85,85,85,85,164,164,164,164,85,85,164,164,116,116,116,116,116,116,116,116,116,116,116,116,93,93,190,190,93,93,93,93,19,19,116,116,116,116,116,116,167,167,167,167,167,167,167,167,19,19,167,167,167,167,167,167,190,190,167,167,190,190,190,190,19,19,19,19,19,19,19,19,19,19,19,19,19,19,167,167,167,167,167,167,116,116,116,116,
167,167,19,19,116,116,167,167,251,251,251,251,251,251,255,255,251,251,251,251,251,251,251,251,251,251,251,251,251,251,91,91,167,167,167,167,167,167,167,167,85,85,85,85,167,167,85,85,85,85,167,167,85,85,85,85,91,91,85,85,91,91,91,91,213,213,91,91,91,91,91,91,213,213,213,213,164,164,164,164,213,213,213,213,164,164,116,116,213,213,190,190,190,190,213,213,116,116,93,93,93,93,19,19,116,116,213,213,116,116,213,213,213,213,213,213,190,190,213,213,213,213,164,164,91,91,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,91,91,91,91,91,91,116,116,116,116,116,116,116,116,116,116,116,116,85,85,116,116,164,164,85,85,85,85,164,164,85,85,164,164,164,164,85,85,164,164,164,164,85,85,85,85,85,85,85,85,85,85,246,246,85,85,164,164,85,85,85,85,85,85,85,85,164,164,164,164,116,116,116,116,116,116,190,190,190,190,93,93,93,93,19,19,19,19,116,116,116,116,116,116,116,116,167,167,167,167,167,167,19,19,167,167,167,167,167,167,190,190,19,19,167,167,167,167,167,167,19,19,167,167,167,167,167,167,167,167,167,167,19,19,167,167,116,116,116,116,116,116,
116,116,116,116,167,167,255,255,116,116,251,251,255,255,251,251,251,251,251,251,91,91,91,91,251,251,251,251,251,251,91,91,167,167,85,85,167,167,85,85,167,167,85,85,167,167,85,85,167,167,167,167,85,85,167,167,91,91,91,91,91,91,85,85,91,91,91,91,91,91,213,213,213,213,164,164,164,164,213,213,164,164,164,164,213,213,213,213,116,116,190,190,213,213,190,190,255,255,93,93,255,255,116,116,19,19,116,116,116,116,213,213,213,213,213,213,213,213,213,213,213,213,164,164,91,91,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,164,91,91,116,116,116,116,116,116,116,116,116,116,19,19,19,19,85,85,85,85,164,164,85,85,164,164,85,85,85,85,85,85,85,85,85,85,85,85,85,85,228,228,85,85,85,85,85,85,85,85,164,164,164,164,85,85,164,164,85,85,164,164,85,85,164,164,116,116,19,19,116,116,190,190,93,93,93,93,190,190,19,19,19,19,116,116,116,116,116,116,167,167,167,167,116,116,19,19,116,116,116,116,116,116,116,116,19,19,19,19,190,190,167,167,19,19,167,167,19,19,167,167,167,167,19,19,116,116,116,116,19,19,19,19,116,116,116,116,
116,116,19,19,116,116,167,167,167,167,251,251,251,251,251,251,251,251,251,251,251,251,91,91,91,91,91,91,213,213,91,91,167,167,85,85,167,167,85,85,85,85,167,167,167,167,85,85,167,167,167,167,167,167,91,91,91,91,91,91,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,116,116,116,116,116,116,213,213,116,116,116,116,116,116,116,116,19,19,116,116,116,116,116,116,116,116,116,116,213,213,213,213,213,213,91,91,164,164,91,91,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,91,91,164,164,91,91,116,116,116,116,116,116,116,116,116,116,116,116,85,85,19,19,164,164,85,85,85,85,85,85,85,85,116,116,116,116,116,116,85,85,85,85,228,228,228,228,85,85,228,228,228,228,228,228,85,85,85,85,85,85,85,85,85,85,85,85,164,164,85,85,116,116,116,116,116,116,116,116,190,190,190,190,190,190,19,19,116,116,116,116,116,116,116,116,167,167,19,19,19,19,116,116,116,116,116,116,19,19,167,167,19,19,167,167,167,167,255,255,167,167,167,167,255,255,116,116,167,167,19,19,116,116,116,116,19,19,116,116,255,255,116,116,
19,19,255,255,116,116,19,19,251,251,116,116,251,251,255,255,251,251,251,251,251,251,251,251,91,91,91,91,91,91,91,91,85,85,167,167,167,167,167,167,167,167,167,167,167,167,167,167,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,116,116,164,164,213,213,116,116,213,213,213,213,19,19,116,116,116,116,116,116,19,19,116,116,116,116,116,116,116,116,190,190,190,190,213,213,213,213,164,164,91,91,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,91,91,164,164,91,91,116,116,116,116,116,116,116,116,116,116,85,85,19,19,19,19,85,85,85,85,116,116,85,85,116,116,116,116,116,116,116,116,85,85,228,228,228,228,228,228,85,85,228,228,228,228,228,228,228,228,85,85,228,228,228,228,116,116,85,85,85,85,85,85,116,116,116,116,116,116,116,116,190,190,190,190,19,19,19,19,19,19,116,116,116,116,116,116,116,116,19,19,19,19,116,116,167,167,116,116,167,167,19,19,19,19,190,190,190,190,167,167,167,167,116,116,167,167,116,116,167,167,19,19,116,116,19,19,19,19,19,19,19,19,167,167,
19,19,116,116,167,167,19,19,116,116,167,167,167,167,167,167,255,255,251,251,251,251,251,251,251,251,91,91,91,91,91,91,91,91,85,85,167,167,85,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,85,85,85,85,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,164,164,190,190,116,116,116,116,116,116,116,116,93,93,93,93,93,93,255,255,116,116,19,19,19,19,116,116,190,190,116,116,213,213,213,213,164,164,91,91,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,116,116,116,116,116,116,255,255,116,116,116,116,116,116,116,116,164,164,164,164,164,164,91,91,116,116,116,116,116,116,116,116,116,116,116,116,85,85,19,19,19,19,19,19,85,85,116,116,116,116,85,85,116,116,116,116,116,116,116,116,85,85,228,228,228,228,228,228,85,85,228,228,228,228,228,228,228,228,85,85,228,228,228,228,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,19,19,19,19,19,19,19,19,19,19,116,116,116,116,116,116,116,116,116,116,116,116,116,116,167,167,255,255,167,167,255,255,19,19,190,190,19,19,19,19,167,167,167,167,167,167,167,167,116,116,116,116,19,19,19,19,116,116,116,116,255,255,19,19,
19,19,116,116,255,255,116,116,167,167,167,167,255,255,116,116,167,167,251,251,251,251,167,167,213,213,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,85,85,91,91,91,91,91,91,91,91,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,190,190,213,213,116,116,116,116,116,116,93,93,116,116,116,116,19,19,116,116,116,116,255,255,116,116,116,116,116,116,190,190,213,213,164,164,164,164,164,164,91,91,91,91,213,213,213,213,91,91,116,116,116,116,116,116,116,116,116,116,255,255,116,116,116,116,116,116,255,255,116,116,116,116,116,116,91,91,116,116,255,255,116,116,116,116,164,164,164,164,91,91,116,116,116,116,190,190,190,190,190,190,190,190,85,85,19,19,85,85,85,85,116,116,116,116,116,116,85,85,116,116,116,116,116,116,164,164,85,85,228,228,228,228,228,228,85,85,228,228,228,228,246,246,228,228,85,85,228,228,164,164,116,116,116,116,116,116,116,116,116,116,116,116,116,116,19,19,93,93,93,93,190,190,93,93,19,19,19,19,190,190,116,116,116,116,116,116,116,116,167,167,167,167,167,167,116,116,116,116,167,167,167,167,255,255,167,167,167,167,167,167,116,116,116,116,19,19,19,19,19,19,116,116,116,116,116,116,19,19,19,19,
19,19,116,116,167,167,116,116,167,167,116,116,167,167,167,167,255,255,251,251,167,167,167,167,213,213,213,213,91,91,91,91,167,167,85,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,85,85,85,85,167,167,167,167,85,85,91,91,85,85,91,91,213,213,213,213,213,213,213,213,213,213,191,191,191,191,116,116,213,213,213,213,213,213,116,116,190,190,116,116,116,116,116,116,255,255,116,116,255,255,116,116,19,19,116,116,19,19,255,255,116,116,116,116,116,116,213,213,213,213,164,164,164,164,91,91,213,213,213,213,213,213,116,116,116,116,255,255,116,116,255,255,116,116,116,116,116,116,255,255,116,116,116,116,255,255,255,255,116,116,116,116,116,116,116,116,116,116,116,116,164,164,164,164,91,91,116,116,116,116,190,190,190,190,190,190,190,190,85,85,85,85,116,116,116,116,116,116,116,116,116,116,85,85,116,116,164,164,164,164,164,164,85,85,228,228,164,164,228,228,85,85,228,228,228,228,246,246,228,228,85,85,228,228,228,228,116,116,116,116,116,116,116,116,116,116,116,116,116,116,190,190,19,19,19,19,19,19,93,93,116,116,190,190,116,116,19,19,116,116,116,116,116,116,116,116,255,255,116,116,116,116,116,116,19,19,255,255,255,255,167,167,255,255,167,167,116,116,116,116,19,19,116,116,167,167,167,167,167,167,116,116,116,116,19,19,
167,167,19,19,116,116,19,19,116,116,255,255,116,116,255,255,116,116,213,213,213,213,213,213,116,116,116,116,191,191,191,191,191,191,191,191,19,19,191,191,116,116,116,116,255,255,116,116,116,116,85,85,93,93,85,85,91,91,91,91,85,85,91,91,91,91,213,213,213,213,213,213,213,213,116,116,116,116,116,116,116,116,167,167,116,116,116,116,190,190,116,116,190,190,190,190,116,116,93,93,190,190,93,93,255,255,19,19,255,255,93,93,116,116,116,116,190,190,190,190,116,116,116,116,164,164,164,164,91,91,116,116,116,116,116,116,116,116,116,116,167,167,116,116,255,255,116,116,116,116,116,116,116,116,255,255,116,116,116,116,116,116,116,116,116,116,255,255,164,164,164,164,164,164,116,116,164,164,91,91,190,190,190,190,190,190,116,116,116,116,116,116,116,116,116,116,116,116,116,116,246,246,246,246,246,246,146,146,228,228,228,228,228,228,228,228,85,85,228,228,228,228,228,228,164,164,228,228,164,164,228,228,228,228,146,146,228,228,246,246,116,116,190,190,190,190,116,116,116,116,190,190,190,190,190,190,190,190,116,116,116,116,116,116,116,116,116,116,167,167,116,116,190,190,116,116,116,116,116,116,167,167,255,255,167,167,116,116,167,167,167,167,167,167,167,167,167,167,167,167,255,255,116,116,19,19,116,116,167,167,167,167,255,255,116,116,116,116,116,116,
167,167,116,116,19,19,19,19,167,167,116,116,116,116,19,19,116,116,255,255,213,213,213,213,116,116,116,116,255,255,19,19,19,19,255,255,191,191,19,19,255,255,116,116,116,116,116,116,116,116,85,85,85,85,93,93,91,91,91,91,91,91,85,85,91,91,213,213,213,213,213,213,116,116,116,116,116,116,167,167,167,167,116,116,116,116,116,116,116,116,116,116,190,190,116,116,116,116,93,93,255,255,190,190,93,93,93,93,19,19,255,255,116,116,116,116,116,116,116,116,116,116,116,116,164,164,164,164,91,91,116,116,116,116,255,255,116,116,167,167,116,116,255,255,116,116,167,167,255,255,116,116,255,255,116,116,167,167,116,116,167,167,116,116,116,116,116,116,116,116,116,116,116,116,164,164,164,164,91,91,190,190,190,190,190,190,116,116,116,116,116,116,116,116,116,116,116,116,116,116,146,146,146,146,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,246,246,116,116,190,190,190,190,190,190,190,190,190,190,190,190,116,116,116,116,190,190,116,116,116,116,116,116,116,116,167,167,116,116,190,190,190,190,116,116,116,116,116,116,167,167,255,255,167,167,167,167,116,116,116,116,116,116,167,167,19,19,19,19,19,19,19,19,116,116,167,167,116,116,116,116,116,116,116,116,116,116,
167,167,255,255,19,19,116,116,167,167,255,255,19,19,116,116,116,116,213,213,213,213,255,255,19,19,116,116,191,191,19,19,19,19,116,116,116,116,255,255,116,116,255,255,116,116,116,116,255,255,85,85,93,93,93,93,255,255,85,85,91,91,91,91,91,91,213,213,116,116,116,116,116,116,116,116,116,116,116,116,116,116,167,167,116,116,116,116,116,116,255,255,116,116,190,190,116,116,116,116,93,93,190,190,19,19,19,19,93,93,116,116,190,190,116,116,190,190,116,116,116,116,116,116,164,164,164,164,91,91,116,116,116,116,116,116,116,116,116,116,167,167,116,116,167,167,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,164,164,164,164,91,91,190,190,190,190,116,116,116,116,116,116,116,116,116,116,116,116,116,116,146,146,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,246,246,228,228,228,228,228,228,164,164,228,228,228,228,146,146,246,246,116,116,116,116,190,190,116,116,116,116,190,190,116,116,116,116,116,116,116,116,190,190,116,116,116,116,116,116,116,116,167,167,116,116,190,190,190,190,116,116,116,116,19,19,19,19,116,116,167,167,255,255,116,116,116,116,167,167,19,19,19,19,19,19,19,19,116,116,116,116,167,167,116,116,167,167,167,167,116,116,
255,255,116,116,19,19,116,116,255,255,116,116,19,19,116,116,213,213,116,116,19,19,19,19,19,19,191,191,116,116,191,191,116,116,191,191,191,191,116,116,116,116,116,116,116,116,116,116,116,116,85,85,85,85,93,93,91,91,91,91,91,91,91,91,91,91,116,116,213,213,116,116,116,116,116,116,116,116,255,255,167,167,116,116,255,255,167,167,116,116,116,116,116,116,190,190,116,116,190,190,116,116,93,93,93,93,19,19,255,255,116,116,255,255,190,190,116,116,116,116,190,190,116,116,164,164,164,164,91,91,116,116,116,116,167,167,190,190,190,190,190,190,116,116,116,116,255,255,116,116,116,116,116,116,116,116,116,116,190,190,190,190,190,190,190,190,116,116,116,116,116,116,116,116,164,164,164,164,91,91,190,190,190,190,116,116,116,116,116,116,116,116,116,116,146,146,146,146,228,228,228,228,228,228,228,228,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,146,146,146,146,116,116,116,116,190,190,116,116,116,116,190,190,190,190,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,190,190,190,190,116,116,190,190,116,116,19,19,19,19,19,19,19,19,167,167,116,116,255,255,19,19,19,19,116,116,116,116,19,19,19,19,19,19,167,167,167,167,167,167,167,167,116,116,
255,255,19,19,19,19,167,167,116,116,19,19,19,19,167,167,116,116,116,116,19,19,19,19,191,191,116,116,116,116,255,255,255,255,116,116,19,19,116,116,116,116,93,93,93,93,93,93,116,116,93,93,255,255,93,93,91,91,85,85,91,91,91,91,91,91,116,116,116,116,116,116,213,213,116,116,116,116,116,116,116,116,255,255,167,167,167,167,167,167,255,255,116,116,116,116,116,116,116,116,116,116,116,116,19,19,93,93,116,116,116,116,116,116,116,116,190,190,116,116,190,190,190,190,164,164,164,164,91,91,167,167,167,167,116,116,190,190,190,190,116,116,190,190,116,116,116,116,116,116,190,190,116,116,116,116,190,190,190,190,167,167,190,190,167,167,190,190,191,191,191,191,191,191,164,164,164,164,164,164,91,91,164,164,116,116,116,116,146,146,146,146,146,146,228,228,228,228,228,228,228,228,228,228,246,246,228,228,246,246,228,228,246,246,228,228,228,228,246,246,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,146,146,228,228,190,190,146,146,146,146,146,146,116,116,116,116,116,116,190,190,190,190,228,228,116,116,116,116,116,116,116,116,116,116,116,116,116,116,190,190,190,190,116,116,116,116,116,116,116,116,19,19,19,19,167,167,19,19,116,116,19,19,167,167,19,19,19,19,167,167,19,19,19,19,19,19,167,167,255,255,116,116,116,116,
116,116,19,19,116,116,116,116,255,255,19,19,116,116,167,167,19,19,116,116,116,116,19,19,116,116,255,255,191,191,191,191,116,116,19,19,116,116,116,116,93,93,93,93,255,255,93,93,93,93,93,93,116,116,85,85,255,255,91,91,85,85,91,91,116,116,116,116,213,213,213,213,116,116,116,116,255,255,116,116,255,255,167,167,167,167,116,116,255,255,167,167,116,116,255,255,190,190,190,190,116,116,116,116,19,19,116,116,116,116,116,116,116,116,190,190,116,116,190,190,190,190,116,116,164,164,164,164,91,91,116,116,116,116,116,116,116,116,116,116,190,190,116,116,190,190,190,190,190,190,116,116,116,116,190,190,190,190,190,190,190,190,190,190,190,190,167,167,191,191,191,191,191,191,164,164,164,164,164,164,91,91,164,164,146,146,146,146,146,146,190,190,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,146,146,146,146,190,190,190,190,146,146,190,190,146,146,146,146,146,146,190,190,190,190,228,228,228,228,228,228,228,228,228,228,116,116,116,116,116,116,116,116,116,116,255,255,116,116,116,116,116,116,19,19,19,19,19,19,19,19,19,19,167,167,167,167,116,116,167,167,167,167,19,19,167,167,190,190,167,167,116,116,116,116,
116,116,19,19,116,116,19,19,19,19,116,116,167,167,167,167,255,255,116,116,116,116,116,116,116,116,19,19,116,116,191,191,191,191,19,19,116,116,116,116,93,93,116,116,116,116,93,93,93,93,116,116,116,116,93,93,93,93,255,255,85,85,85,85,91,91,116,116,213,213,213,213,116,116,116,116,116,116,255,255,116,116,167,167,255,255,167,167,116,116,116,116,167,167,190,190,116,116,116,116,116,116,116,116,19,19,116,116,116,116,116,116,116,116,116,116,190,190,190,190,116,116,116,116,164,164,164,164,91,91,116,116,167,167,167,167,116,116,190,190,190,190,190,190,190,190,190,190,116,116,190,190,190,190,190,190,167,167,190,190,167,167,190,190,190,190,167,167,191,191,191,191,191,191,164,164,164,164,164,164,91,91,164,164,146,146,146,146,190,190,190,190,228,228,228,228,228,228,228,228,246,246,228,228,228,228,146,146,246,246,246,246,228,228,228,228,246,246,246,246,228,228,228,228,228,228,246,246,228,228,228,228,246,246,228,228,146,146,228,228,190,190,146,146,146,146,190,190,190,190,146,146,190,190,190,190,228,228,228,228,190,190,190,190,167,167,167,167,228,228,228,228,228,228,228,228,228,228,228,228,167,167,167,167,116,116,116,116,19,19,19,19,167,167,167,167,116,116,167,167,167,167,167,167,167,167,167,167,19,19,19,19,167,167,190,190,190,190,116,116,
