map3: .word 320, 240
86,86,86,86,86,86,86,86,86,86,164,164,164,164,164,164,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,175,175,255,255,175,175,255,255,255,255,175,175,175,175,175,175,175,175,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
86,86,86,86,86,86,86,86,86,86,86,86,164,164,164,164,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,255,255,175,175,175,175,175,175,255,255,175,175,175,175,175,175,175,175,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
86,86,86,86,82,82,86,86,86,86,86,86,164,164,164,164,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,175,175,175,175,175,175,175,175,255,255,175,175,175,175,175,175,175,175,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
86,86,82,82,82,82,82,82,86,86,86,86,86,86,164,164,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,255,255,175,175,175,175,175,175,175,175,255,255,175,175,175,175,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
86,86,175,175,175,175,82,82,82,82,86,86,86,86,175,175,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,127,127,175,175,175,175,175,175,175,175,175,175,255,255,175,175,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,82,82,82,82,82,82,86,86,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,255,255,255,255,175,175,175,175,175,175,175,175,175,175,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,82,82,82,82,86,86,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,92,92,92,92,92,92,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,255,255,127,127,127,127,175,175,175,175,175,175,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,82,82,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,92,92,255,255,92,92,255,255,255,255,173,173,92,92,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,127,127,127,127,255,255,127,127,127,127,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,127,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,127,127,127,127,127,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,127,127,127,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,92,92,92,92,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,127,127,255,255,255,255,255,255,255,255,255,255,255,255,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,164,164,92,92,92,92,92,92,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,127,127,127,127,127,127,255,255,255,255,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,92,92,92,92,92,92,164,164,92,92,92,92,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,164,164,92,92,92,92,92,92,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,86,86,86,86,86,86,86,86,86,86,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,255,255,92,92,173,173,173,173,173,173,173,173,173,173,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,86,86,86,86,86,86,175,175,175,175,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,86,86,86,86,175,175,175,175,175,175,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
