map2: .word 320, 240
251,251,173,173,173,173,173,173,164,164,173,173,255,255,255,255,255,255,255,255,173,173,173,173,255,255,255,255,251,251,173,173,255,255,255,255,255,255,255,255,173,173,255,255,255,255,173,173,255,255,251,251,255,255,251,251,251,251,255,255,255,255,255,255,173,173,255,255,251,251,255,255,255,255,173,173,173,173,82,82,92,92,82,82,82,82,82,82,92,92,82,82,82,82,82,82,255,255,251,251,251,251,251,251,164,164,173,173,251,251,173,173,164,164,173,173,173,173,164,164,251,251,251,251,251,251,173,173,173,173,251,251,173,173,251,251,164,164,164,164,173,173,173,173,251,251,173,173,251,251,173,173,251,251,251,251,251,251,173,173,251,251,251,251,173,173,164,164,251,251,173,173,251,251,173,173,173,173,251,251,173,173,173,173,251,251,173,173,173,173,173,173,173,173,173,173,251,251,173,173,173,173,173,173,173,173,164,164,173,173,251,251,173,173,173,173,164,164,164,164,173,173,255,255,164,164,173,173,251,251,173,173,173,173,164,164,173,173,173,173,164,164,173,173,164,164,164,164,251,251,173,173,173,173,173,173,255,255,164,164,164,164,251,251,251,251,173,173,173,173,173,173,110,110,164,164,110,110,164,164,92,92,82,82,82,82,82,82,82,82,82,82,92,92,92,92,82,82,82,82,82,82,92,92,82,82,82,82,82,82,92,92,82,82,82,82,82,82,82,82,
173,173,173,173,173,173,164,164,164,164,173,173,255,255,255,255,173,173,173,173,251,251,251,251,173,173,251,251,173,173,251,251,173,173,255,255,173,173,173,173,255,255,251,251,251,251,255,255,251,251,255,255,251,251,251,251,251,251,255,255,173,173,173,173,173,173,255,255,255,255,173,173,173,173,251,251,82,82,82,82,82,82,82,82,92,92,82,82,92,92,92,92,82,82,82,82,92,92,92,92,251,251,255,255,251,251,164,164,173,173,173,173,173,173,173,173,173,173,255,255,251,251,251,251,173,173,173,173,173,173,173,173,251,251,251,251,173,173,173,173,173,173,251,251,173,173,173,173,251,251,164,164,251,251,173,173,173,173,164,164,164,164,164,164,173,173,164,164,251,251,251,251,173,173,173,173,173,173,173,173,173,173,251,251,173,173,164,164,173,173,164,164,173,173,173,173,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,173,173,164,164,164,164,164,164,251,251,173,173,173,173,173,173,251,251,164,164,251,251,173,173,251,251,164,164,251,251,173,173,173,173,251,251,251,251,255,255,173,173,173,173,251,251,164,164,164,164,251,251,173,173,251,251,173,173,92,92,92,92,164,164,92,92,92,92,82,82,82,82,82,82,82,82,92,92,92,92,92,92,82,82,82,82,92,92,82,82,82,82,82,82,82,82,92,92,82,82,82,82,82,82,82,82,
173,173,251,251,164,164,164,164,173,173,255,255,173,173,251,251,164,164,164,164,173,173,173,173,251,251,164,164,251,251,173,173,164,164,173,173,173,173,173,173,251,251,251,251,255,255,255,255,255,255,251,251,164,164,251,251,251,251,251,251,173,173,173,173,255,255,255,255,173,173,251,251,251,251,251,251,82,82,82,82,82,82,92,92,92,92,92,92,82,82,92,92,92,92,82,82,82,82,82,82,92,92,251,251,251,251,251,251,164,164,251,251,164,164,173,173,164,164,173,173,255,255,251,251,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,173,173,251,251,251,251,164,164,173,173,251,251,173,173,173,173,164,164,251,251,251,251,164,164,164,164,173,173,173,173,251,251,251,251,173,173,173,173,173,173,173,173,173,173,164,164,164,164,251,251,251,251,164,164,164,164,164,164,173,173,173,173,251,251,173,173,173,173,173,173,164,164,164,164,173,173,164,164,164,164,173,173,251,251,173,173,251,251,255,255,173,173,173,173,251,251,173,173,164,164,164,164,173,173,164,164,164,164,173,173,255,255,251,251,164,164,251,251,164,164,164,164,164,164,251,251,173,173,92,92,164,164,110,110,92,92,82,82,82,82,82,82,82,82,82,82,92,92,92,92,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
251,251,251,251,251,251,173,173,255,255,164,164,173,173,173,173,164,164,173,173,164,164,164,164,164,164,164,164,164,164,173,173,251,251,251,251,251,251,251,251,255,255,255,255,164,164,251,251,173,173,173,173,173,173,173,173,164,164,251,251,251,251,173,173,164,164,173,173,255,255,251,251,110,110,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,92,92,92,82,82,82,82,82,82,82,82,92,92,110,110,173,173,164,164,164,164,173,173,164,164,173,173,164,164,164,164,173,173,82,82,173,173,173,173,164,164,251,251,251,251,164,164,173,173,173,173,173,173,173,173,251,251,251,251,173,173,173,173,164,164,164,164,251,251,251,251,173,173,173,173,173,173,173,173,251,251,82,82,237,237,237,237,82,82,82,82,251,251,251,251,173,173,173,173,237,237,237,237,173,173,173,173,237,237,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,251,251,164,164,164,164,251,251,173,173,173,173,173,173,173,173,164,164,173,173,164,164,164,164,173,173,251,251,164,164,164,164,251,251,251,251,251,251,251,251,164,164,110,110,110,110,110,110,110,110,92,92,92,92,92,92,92,92,110,110,92,92,92,92,110,110,110,110,110,110,110,110,82,82,92,92,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
251,251,251,251,164,164,255,255,173,173,251,251,173,173,164,164,173,173,173,173,164,164,164,164,173,173,164,164,173,173,173,173,173,173,173,173,251,251,255,255,255,255,255,255,164,164,164,164,173,173,173,173,173,173,173,173,173,173,164,164,173,173,251,251,173,173,164,164,251,251,251,251,110,110,82,82,82,82,82,82,92,92,82,82,82,82,82,82,92,92,82,82,92,92,92,92,82,82,82,82,92,92,92,92,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,82,82,173,173,82,82,82,82,251,251,164,164,251,251,164,164,251,251,173,173,251,251,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,173,173,164,164,173,173,164,164,164,164,251,251,251,251,164,164,164,164,164,164,251,251,164,164,173,173,251,251,173,173,251,251,173,173,173,173,164,164,164,164,173,173,164,164,251,251,251,251,164,164,251,251,164,164,173,173,164,164,164,164,127,127,110,110,110,110,92,92,127,127,92,92,127,127,110,110,92,92,110,110,92,92,110,110,110,110,92,92,92,92,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
251,251,164,164,173,173,173,173,164,164,173,173,173,173,173,173,164,164,173,173,164,164,173,173,173,173,173,173,164,164,173,173,164,164,255,255,173,173,255,255,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,173,173,251,251,173,173,164,164,173,173,251,251,82,82,127,127,110,110,82,82,92,92,92,92,92,92,82,82,82,82,82,82,92,92,82,82,82,82,82,82,82,82,82,82,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,164,164,164,164,251,251,164,164,164,164,164,164,251,251,251,251,251,251,173,173,173,173,164,164,164,164,173,173,173,173,173,173,251,251,164,164,251,251,164,164,251,251,164,164,164,164,164,164,127,127,164,164,110,110,92,92,127,127,92,92,110,110,110,110,92,92,92,92,110,110,110,110,92,92,92,92,127,127,92,92,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,92,110,110,82,82,82,82,92,92,92,92,82,82,82,82,
164,164,173,173,173,173,251,251,164,164,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,164,164,164,164,173,173,255,255,255,255,164,164,164,164,173,173,173,173,164,164,173,173,164,164,164,164,173,173,164,164,164,164,164,164,173,173,173,173,251,251,173,173,173,173,82,82,110,110,110,110,127,127,82,82,82,82,92,92,82,82,82,82,82,82,82,82,110,110,92,92,82,82,82,82,82,82,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,82,82,82,82,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,173,173,164,164,173,173,164,164,164,164,164,164,251,251,164,164,251,251,164,164,251,251,251,251,164,164,251,251,173,173,251,251,251,251,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,110,110,110,110,110,110,127,127,92,92,92,92,127,127,92,92,92,92,92,92,92,92,92,92,92,92,92,92,127,127,82,82,92,92,82,82,92,92,110,110,82,82,82,82,82,82,110,110,92,92,82,82,82,82,92,92,92,92,92,92,82,82,
173,173,173,173,173,173,164,164,173,173,173,173,173,173,164,164,173,173,173,173,164,164,173,173,173,173,173,173,173,173,255,255,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,164,164,164,173,173,164,164,164,164,251,251,173,173,173,173,164,164,127,127,127,127,110,110,82,82,110,110,92,92,92,92,92,92,82,82,82,82,110,110,92,92,110,110,82,82,82,82,82,82,164,164,164,164,237,237,173,173,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,173,173,164,164,164,164,164,164,173,173,164,164,173,173,164,164,251,251,164,164,251,251,164,164,251,251,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,173,173,164,164,173,173,251,251,173,173,173,173,251,251,251,251,251,251,251,251,127,127,110,110,110,110,110,110,92,92,110,110,110,110,92,92,110,110,110,110,92,92,92,92,92,92,110,110,110,110,92,92,82,82,92,92,82,82,92,92,110,110,82,82,82,82,82,82,110,110,110,110,92,92,82,82,92,92,92,92,92,92,82,82,
173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,255,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,164,164,173,173,173,173,173,173,164,164,164,164,173,173,173,173,164,164,127,127,110,110,82,82,82,82,92,92,110,110,92,92,92,92,82,82,82,82,82,82,110,110,82,82,82,82,82,82,82,82,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,164,164,164,164,173,173,173,173,173,173,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,164,164,164,164,173,173,164,164,164,164,251,251,173,173,173,173,173,173,110,110,164,164,110,110,110,110,92,92,110,110,92,92,110,110,110,110,110,110,92,92,92,92,92,92,110,110,110,110,110,110,82,82,82,82,92,92,110,110,110,110,110,110,82,82,110,110,92,92,92,92,82,82,92,92,127,127,92,92,92,92,92,92,
173,173,173,173,164,164,164,164,173,173,164,164,173,173,164,164,164,164,82,82,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,127,127,82,82,110,110,127,127,110,110,110,110,92,92,92,92,82,82,82,82,82,82,110,110,82,82,82,82,82,82,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,251,251,237,237,251,251,237,237,237,237,251,251,237,237,251,251,251,251,237,237,237,237,251,251,251,251,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,164,164,237,237,164,164,173,173,164,164,173,173,164,164,173,173,164,164,164,164,164,164,164,164,164,164,110,110,110,110,110,110,110,110,110,110,110,110,92,92,92,92,110,110,110,110,92,92,110,110,110,110,110,110,92,92,92,92,92,92,110,110,92,92,110,110,110,110,110,110,110,110,110,110,110,110,82,82,110,110,92,92,92,92,92,92,92,92,
164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,173,173,164,164,173,173,173,173,164,164,164,164,164,164,173,173,164,164,127,127,82,82,110,110,110,110,92,92,82,82,92,92,82,82,82,82,82,82,82,82,82,82,110,110,82,82,82,82,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,251,251,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,251,251,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,164,164,237,237,164,164,173,173,164,164,173,173,173,173,164,164,164,164,164,164,173,173,110,110,110,110,110,110,110,110,92,92,110,110,92,92,110,110,110,110,92,92,110,110,110,110,110,110,92,92,110,110,92,92,92,92,110,110,110,110,92,92,127,127,110,110,110,110,110,110,92,92,92,92,110,110,92,92,92,92,92,92,92,92,92,92,
210,210,251,251,237,237,237,237,82,82,82,82,237,237,237,237,237,237,237,237,237,237,237,237,210,210,251,251,210,210,210,210,237,237,237,237,237,237,237,237,210,210,251,251,251,251,237,237,237,237,237,237,237,237,251,251,210,210,210,210,251,251,210,210,110,110,237,237,237,237,127,127,127,127,110,110,110,110,110,110,127,127,92,92,92,92,92,92,82,82,82,82,82,82,82,82,92,92,127,127,110,110,127,127,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,82,82,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,92,110,110,110,110,110,110,92,92,92,92,92,92,92,92,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,92,92,127,127,110,110,110,110,110,110,92,92,92,92,110,110,92,92,82,82,82,82,82,82,92,92,92,92,92,92,110,110,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,251,251,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,82,82,82,82,82,82,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,251,251,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,92,92,92,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,110,110,110,110,110,110,110,110,127,127,92,92,92,92,92,92,110,110,92,92,82,82,82,82,92,92,92,92,92,92,92,92,92,92,110,110,110,110,110,110,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,82,82,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,251,251,251,251,251,251,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,92,110,110,92,92,92,92,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,251,251,237,237,237,237,237,237,255,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,110,110,237,237,127,127,127,127,92,92,110,110,110,110,110,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,110,110,110,110,127,127,127,127,127,127,127,127,127,127,127,127,251,251,237,237,237,237,237,237,255,255,251,251,251,251,237,237,237,237,251,251,251,251,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,82,82,110,110,82,82,82,82,110,110,110,110,110,110,110,110,237,237,110,110,110,110,175,175,237,237,237,237,251,251,237,237,110,110,237,237,110,110,110,110,110,110,110,110,110,110,92,92,92,92,110,110,92,92,92,92,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,255,255,237,237,237,237,237,237,237,237,251,251,255,255,237,237,237,237,237,237,237,237,255,255,255,255,237,237,237,237,255,255,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,127,127,127,127,110,110,127,127,110,110,110,110,127,127,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,110,110,110,110,127,127,110,110,110,110,127,127,110,110,127,127,127,127,237,237,189,189,237,237,237,237,251,251,237,237,189,189,237,237,189,189,237,237,237,237,237,237,189,189,237,237,189,189,237,237,189,189,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,251,251,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,251,251,251,251,237,237,251,251,237,237,237,237,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,237,237,110,110,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,110,110,237,237,110,110,110,110,110,110,92,92,92,92,110,110,92,92,82,82,92,92,
237,237,237,237,255,255,255,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,210,210,237,237,210,210,237,237,210,210,237,237,210,210,237,237,237,237,237,237,210,210,251,251,237,237,127,127,127,127,127,127,110,110,92,92,127,127,127,127,110,110,92,92,110,110,127,127,92,92,92,92,92,92,92,92,110,110,110,110,92,92,110,110,127,127,127,127,110,110,127,127,127,127,127,127,110,110,127,127,127,127,237,237,237,237,237,237,251,251,237,237,189,189,237,237,189,189,255,255,189,189,237,237,237,237,237,237,237,237,237,237,189,189,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,237,237,237,237,82,82,110,110,110,110,110,110,110,110,110,110,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,110,110,237,237,92,92,92,92,92,92,110,110,110,110,82,82,82,82,82,82,
255,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,237,237,251,251,255,255,251,251,237,237,237,237,237,237,237,237,237,237,237,237,210,210,237,237,251,251,237,237,210,210,251,251,210,210,237,237,210,210,237,237,255,255,237,237,127,127,127,127,127,127,110,110,127,127,110,110,92,92,92,92,110,110,127,127,127,127,92,92,92,92,92,92,110,110,110,110,92,92,127,127,127,127,110,110,110,110,127,127,110,110,110,110,110,110,110,110,110,110,110,110,237,237,237,237,251,251,237,237,189,189,237,237,189,189,237,237,189,189,237,237,237,237,237,237,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,86,86,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,110,110,92,92,110,110,110,110,82,82,82,82,82,82,82,82,
237,237,237,237,251,251,210,210,251,251,251,251,255,255,255,255,210,210,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,255,255,237,237,255,255,237,237,237,237,237,237,251,251,237,237,237,237,237,237,255,255,251,251,237,237,210,210,237,237,127,127,127,127,127,127,92,92,127,127,92,92,127,127,127,127,127,127,127,127,127,127,82,82,110,110,110,110,110,110,127,127,92,92,127,127,127,127,127,127,110,110,127,127,127,127,237,237,237,237,110,110,237,237,237,237,237,237,251,251,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,251,251,237,237,237,237,237,237,86,86,86,86,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,251,251,237,237,251,251,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,82,82,82,82,82,82,82,82,
237,237,255,255,255,255,251,251,210,210,237,237,237,237,210,210,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,255,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,255,255,251,251,251,251,237,237,237,237,110,110,127,127,127,127,114,114,114,114,127,127,92,92,92,92,127,127,127,127,114,114,127,127,110,110,127,127,110,110,127,127,110,110,110,110,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,86,86,86,86,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,189,189,237,237,189,189,237,237,189,189,189,189,237,237,189,189,237,237,251,251,237,237,251,251,237,237,237,237,251,251,210,210,251,251,210,210,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,255,255,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,110,110,110,110,92,92,92,92,110,110,82,82,92,92,82,82,82,82,
237,237,237,237,237,237,237,237,189,189,237,237,237,237,189,189,251,251,237,237,237,237,237,237,237,237,237,237,237,237,210,210,251,251,237,237,237,237,237,237,237,237,237,237,210,210,210,210,237,237,210,210,237,237,237,237,251,251,237,237,237,237,237,237,237,237,110,110,237,237,127,127,114,114,127,127,127,127,237,237,92,92,92,92,127,127,92,92,110,110,114,114,127,127,127,127,127,127,127,127,127,127,127,127,110,110,127,127,127,127,127,127,189,189,237,237,173,173,237,237,237,237,237,237,251,251,189,189,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,86,86,86,86,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,189,189,189,189,237,237,251,251,237,237,189,189,189,189,237,237,251,251,189,189,237,237,237,237,251,251,251,251,251,251,251,251,210,210,237,237,210,210,251,251,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,255,255,237,237,237,237,237,237,175,175,175,175,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,92,92,110,110,82,82,92,92,82,82,82,82,
